"","Name","Age","AvgDrive","DriveAcc","Greens","AvgPutts","Save","Money.Rank","Events","TotalWinning","AvgWinnings","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31"
"1","Baddeley",23,288,53.1,58.2,1.767,50.9,123,27,632878,23440,69.7341082961906,68.7491764454018,70.0726142221281,70.3584921312188,71.1561327625232,69.9119950008299,70.0108638002466,69.9819068099225,70.0388923853723,71.3051189532749,68.6097968389532,68.7440120499028,67.963735502702,70.4173667841989,68.9297352707937,70.7645736933815,70.0639224876384,69.4934556929821,69.8248909016092,69.9549324576312
"2","Scott",24,295.4,57.7,65.6,1.757,59.3,7,16,3724984,232812,67.5097522151496,70.3966635126747,70.3181446144989,67.4389695324127,70.8825413633806,70.688307529857,70.9504358880606,68.5920340072053,70.3669303809272,70.4748294285012,70.3857804356588,71.1440182359552,70.8577657597429,71.2628018171478,68.4360784515618,70.3712169549043,68.8840560121221,69.4754756022092,70.1525220963682,69.6134229587805
"3","Cejka",34,285.8,64.2,63.8,1.795,50.7,54,24,1313484,54729,71.4024586330308,68.7499901571797,67.999676655429,71.7471922858472,70.3070861588191,68.7146772623257,69.9330846640107,70.576464370151,70.2034905209786,70.3836134781687,70.9030212685386,70.2160064332296,68.8696341736661,68.1458293835805,68.715685284276,70.0593170137337,68.9416979156586,69.4054066423778,68.2468778760544,69.3991551771979
"4","Stolz",34,297.9,59,63,1.787,47.7,101,20,808373,40419,70.109204292937,71.6714523978076,69.9980970209923,70.6786883152124,69.9884803182655,70.6534616638241,70.8958397894825,69.5679828266318,72.6402093251583,70.239007345333,68.7992839331259,69.5481020182188,70.8385602691302,71.2474617966751,70.245270758976,70.3929265314418,71.0221493918812,71.680923853922,71.8586964194429,69.2649258755667
"5","Atwal",31,289.4,60.5,62.5,1.766,43.5,146,30,486053,16202,70.9920656993633,70.7464021190932,70.3702586972573,70.0456846516653,67.313233568013,70.3968678537993,72.0623898527836,70.9859037500402,70.3336654319251,69.3733973372047,69.3248595053179,70.3824135990818,71.7916616576402,69.709125901108,70.714043054853,65.973966710227,69.3594036736835,68.3198213262831,70.2169200167586,71.1487168108134
"6","Oberholser",29,284.6,68.8,67,1.78,50.9,52,23,1355433,58932,70.587138623031,69.8442895469066,69.6706089497578,69.3976554078867,68.7098006011013,68.4468380611241,67.9635643770196,70.3390733257248,70.7431449960343,69.1554738555211,72.5575430104709,71.1768966120022,70.3391968123966,71.0310417682701,68.7833329273657,69.5131436244072,70.5033515229658,69.7567495421717,69.9018680431109,69.2789395382409
"7","Bryant",42,282.1,74.2,68.9,1.777,40.4,80,23,962167,41833,67.1452242851586,70.2954289692097,67.4443476455365,69.2389166959511,68.7401348740428,70.9363282419607,69.8502305701177,68.3600234174032,68.6017441428084,70.2608180404521,68.7527539429952,70.2469982587817,71.2419313107871,68.4447323524236,70.5754507954029,68.4068516551058,69.880786697108,68.1226910209012,69.1113558956254,69.774697300262
"8","Crane",28,283.8,64.4,64.2,1.74,53.8,75,27,1036958,38406,69.5624851142519,68.4956233137542,69.4941224087343,71.1506624820893,69.9213727299149,70.4356211617352,70.0790298231468,70.9762449988003,71.0645463360777,69.4800290554345,70.4497582515652,70.2387530615373,69.0274228197893,70.0323361489014,69.7018264803427,69.3272083139919,70.1284039480175,69.932483837053,70.1386251643462,70.4436855998242
"9","Curtis",27,282.1,64.3,63.4,1.809,42.2,141,20,500818,25041,69.9228362132515,70.4156083521515,69.8901934769182,70.6480861006642,70.8386898872641,69.6675043846294,71.0585175706454,69.9077724089426,69.9157591865204,70.3827413678275,71.1558910799645,70.3919089756032,70.0513862464573,70.2768324479313,73.2294447465802,69.1906602029865,69.0769269017295,69.7987155825927,68.7125454373445,71.0353381125734
"10","Langer",47,282.2,62.6,65.3,1.777,47.7,83,15,943589,62906,69.2998164367861,71.5063842208293,69.7915482889613,69.6771384200131,69.8042193337276,70.3418452705423,69.9098905464235,69.8693651687403,70.6005650293955,68.49717085479,68.1648015616925,69.6564809284504,69.5778059749811,71.4042857520969,68.539218809069,70.0507712768513,68.7206793190954,72.2639277225408,70.4343395102117,71.2773190001027
